"ResponseId","gender","race","politics","condition","morality_DV","skepticism_DV","bias_DV","race_coded"
"R_3EFtVbboipiIUlK","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Conservative","Reason_80",6,0,2,"Asian"
"R_12aNVCCwHadIe1E","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Haven't thought about it much","Reason_100",5,0,2,"White or European American"
"R_1DHenOM69A9E05T","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Haven't thought about it much","Reason_80",5,0,3,"Latine/x"
"R_30i3hzUe9cPBKj9","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Prefer not to say","Reason_100",6,0,3,"Asian"
"R_1GuYae4vYtFCwEu","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_100",2,1,2,"Asian"
"R_33ga4HduFEwx7gw","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Extremely Liberal","noReason_80",1,1,2,"White or European American"
"R_1KeB6JMaJI3dFNx","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_80",2,0,3,"Asian"
"R_vGEglXOuijzI9mp","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_100",5,1,4,"Asian"
"R_2fJwYabzzjKnwed","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_80",5,0,2,"Asian"
"R_3isDAFqpVW4tyz7","Male","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Moderate","noReason_100",1,1,3,"Latine/x"
"R_2zu1OBgunSWjMpj","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_80",1,0,2,"Asian"
"R_3lEVrSMqEuZq73K","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","noReason_80",1,0,2,"Latine/x"
"R_1gOVQoGMDdfrgOI","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Prefer not to say","Reason_100",1,1,3,"Asian"
"R_RQSlcXu26k02MfL","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Prefer not to say","noReason_100",2,1,3,"Asian"
"R_2EiLXu24fRmsD5R","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Extremely Liberal","noReason_100",2,0,2,"Asian"
"R_3s6N5QHpovAXKQl","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","Reason_80",1,1,3,"Latine/x"
"R_3frtyPowT4mj7e6","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","Reason_100",2,1,4,"Latine/x"
"R_em00qjERI5iYsc9","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish),Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Moderate","noReason_80",2,0,2,"Multiracial"
"R_3kLFoep3FQzbQIv","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","Reason_80",5,0,2,"Asian"
"R_3QLwLrkW8szkIoM","Male","Middle Eastern or North African  (for example, Lebanese, Iranian, Egyptian, Syrian)","Haven't thought about it much","noReason_80",2,0,4,"Middle Eastern or North African"
"R_tMphp7dMX2OyNtD","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Liberal","Reason_100",2,0,2,"White or European American"
"R_vf1NoOmgvWUxYeR","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_100",1,0,2,"Asian"
"R_8pNZYYOGglsFrlD","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish),Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_100",2,1,4,"Multiracial"
"R_3PF5nP7jGUjMnKb","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Liberal","noReason_80",5,1,3,"White or European American"
"R_2rvZ4at7TBgHNyR","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Slightly Conservative","noReason_100",2,1,2,"White or European American"
"R_1WVLskuHSyneORz","Male","Black or African (for example, African American, Jamaican, Haitian, Nigerian, Ethiopian, Somalian","Liberal","Reason_100",5,0,3,"Black or African"
"R_3iq02nazkmBQHaD","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Haven't thought about it much","Reason_80",5,0,3,"Multiracial"
"R_7Prfn4fUIHXenCh","Male","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Slightly Liberal","noReason_100",1,1,2,"Latine/x"
"R_2lh322IlVLWYEy5","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Liberal","noReason_80",5,0,2,"White or European American"
"R_2Ba3vJXN0rI6KIa","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Extremely Liberal","noReason_80",1,1,3,"Latine/x"
"R_2xCNxZ0ynTMmAjj","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Liberal","noReason_100",5,1,3,"White or European American"
"R_D921H5z22LEv1yp","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Conservative","Reason_100",5,0,2,"Asian"
"R_24Aa9Nj3Pq23N2c","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Moderate","Reason_80",2,0,2,"White or European American"
"R_3P6VAvb06fQSQ1L","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","noReason_80",1,1,3,"Asian"
"R_2rJ9LUVxyxYSWw6","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_100",2,1,4,"Asian"
"R_3I3GRdbMc5K5X9q","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_100",2,1,2,"Asian"
"R_6eTPtf98u1oz4jf","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Slightly Liberal","noReason_100",2,0,3,"White or European American"
"R_2Wv4nz7uHjpOAX1","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Liberal","Reason_80",2,0,2,"White or European American"
"R_307WNlMtg7uNKom","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Extremely Liberal","Reason_100",2,1,3,"Multiracial"
"R_O27f1lPuvUTo4cp","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Prefer not to say","noReason_80",1,1,2,"Asian"
"R_Tdgc3RBB2bUXTP3","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish),Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Moderate","Reason_80",1,1,3,"Multiracial"
"R_3rNTtaVM4SiYJuT","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish),Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","Reason_100",1,0,3,"Multiracial"
"R_SPffq5MpOy5oCiZ","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Prefer not to say","noReason_80",2,1,2,"Asian"
"R_2QX1NMqvnXaRQVV","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Prefer not to say","Reason_80",3,1,2,"Multiracial"
"R_2zcHBf1rEkc5MqZ","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","noReason_100",1,1,3,"Asian"
"R_2TGyElXm4ARu1qk","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_100",1,1,3,"Asian"
"R_3dN6Q3E3OY4ey48","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_80",2,1,3,"Asian"
"R_1cZjci8Ya7IVD5b","Female","Middle Eastern or North African  (for example, Lebanese, Iranian, Egyptian, Syrian)","Moderate","noReason_100",1,1,3,"Middle Eastern or North African"
"R_sFksPJbkb4ik5Md","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Haven't thought about it much","Reason_80",5,0,2,"Asian"
"R_ZCQhEFjCLmV0VW1","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Conservative","noReason_100",6,0,2,"Multiracial"
"R_2Yzz5ExLdxTKu9D","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Moderate","Reason_100",1,1,4,"Asian"
"R_PNg7YsuZ56bWPV7","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Prefer not to say","noReason_80",1,0,2,"Latine/x"
"R_3hyaQJtiNxWcqDi","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish),Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","Reason_100",5,0,1,"Multiracial"
"R_Bs5qzq6yDaaHxKh","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_80",5,0,1,"Asian"
"R_2zJdpIGkQeQORiY","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","Reason_80",4,0,3,"Asian"
"R_1DJfx8d1YSEsncj","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_100",2,0,3,"Asian"
"R_25Lz3izaMoDusMD","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_80",6,1,1,"Asian"
"R_pyKuezgcWzTUBBD","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Liberal","noReason_100",1,1,2,"White or European American"
"R_22FdoKKJOV8RDYt","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Haven't thought about it much","noReason_80",1,0,2,"Asian"
"R_TdZH6sc6QPdqoqR","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Prefer not to say","Reason_100",4,1,4,"Asian"
"R_2SkNGA7GpSvQ0bJ","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Prefer not to say","Reason_80",1,1,2,"Latine/x"
"R_RREMAsEFr4C8m9r","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Prefer not to say","Reason_100",2,1,2,"Latine/x"
"R_29msHSTI8uks4zX","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_80",5,0,3,"Asian"
"R_9zqqdkN7MWrK001","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Extremely Liberal","noReason_100",2,1,3,"Latine/x"
"R_2U33W07bnmV8C7G","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Prefer not to say","Reason_100",5,1,3,"Asian"
"R_20ZgL4xMVbGh20H","Male","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Slightly Liberal","Reason_80",5,0,2,"Latine/x"
"R_3Dwi5NtiJMQjUAD","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_100",5,1,3,"Asian"
"R_1GZWZaO9SYyQECt","Prefer to self-describe:","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Extremely Liberal","noReason_80",5,0,2,"Latine/x"
"R_6JrStIwPL0iIFZn","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_100",1,1,2,"Asian"
"R_28TBfH9sdyKRCrj","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Haven't thought about it much","noReason_80",4,0,3,"White or European American"
"R_1KklO7Z1ZElVbeG","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Moderate","Reason_80",3,0,3,"Latine/x"
"R_9WVaVt1jcVOQ4U1","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_100",1,1,4,"Asian"
"R_2PaEHTjsKIuwzLH","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Slightly Liberal","Reason_100",2,0,2,"White or European American"
"R_27lNBXZwSiyAmfP","Prefer not to say","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Haven't thought about it much","noReason_80",4,0,2,"White or European American"
"R_3lWxKcpjZwVwqFG","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Moderate","Reason_80",1,0,2,"Latine/x"
"R_1Lvzrkpzbm6uT0c","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","noReason_100",2,1,3,"Multiracial"
"R_UA2wZmeXm9hZF7z","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish),American Indian or Alaskan Native (for example, Navajo Nation, Blackfeet Tribe, Mayan, Aztec, Nome Eskimo Community)","Moderate","Reason_100",2,1,2,"Multiracial"
"R_3FOQ1TlPdbbaok1","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Moderate","noReason_100",1,0,2,"Multiracial"
"R_24IQz9OnkeGSql5","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","noReason_80",2,0,2,"Latine/x"
"R_3DoUDsKo4YyDpMX","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","noReason_80",6,0,2,"Asian"
"R_25sVxxsSThO5AtT","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Liberal","Reason_100",2,0,2,"White or European American"
"R_AukFEMh2YpScn17","Female","Middle Eastern or North African  (for example, Lebanese, Iranian, Egyptian, Syrian)","Moderate","noReason_100",4,0,3,"Middle Eastern or North African"
"R_1IGc9npRpO25jgA","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","Reason_80",1,1,3,"Asian"
"R_4N7rlTkuTI7Y9LH","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","noReason_100",5,0,2,"Multiracial"
"R_eX3KN87dRtuG0wh","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Haven't thought about it much","Reason_80",1,0,3,"Asian"
"R_2dW3myWb7thQlaO","Male","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Haven't thought about it much","Reason_100",5,0,2,"Latine/x"
"R_3VE1pQwLIU8a9b3","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Haven't thought about it much","noReason_80",2,1,3,"Asian"
"R_3HBLBVdvjnxEwT0","Male","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Moderate","noReason_80",2,0,2,"Latine/x"
"R_1po0hyv0kyKbp3n","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","noReason_100",2,1,2,"Asian"
"R_2b1aEvu5mqOZ6sh","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Slightly Liberal","Reason_80",4,0,2,"Multiracial"
"R_2wnRNu2m5q1S4Tm","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Haven't thought about it much","Reason_100",5,1,4,"Asian"
"R_28UnHJ8x6A51kA8","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","noReason_100",1,1,3,"Asian"
"R_2YJorhjYf6j8n0W","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Liberal","noReason_80",1,1,2,"Asian"
"R_1n28lpY5CCJZHcJ","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","Reason_80",1,0,2,"Asian"
"R_3RqMmcexFHdgGeJ","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish)","Liberal","Reason_80",5,1,3,"White or European American"
"R_1CCrMn3RiyTx7PO","Female","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Slightly Liberal","Reason_100",5,0,3,"Asian"
"R_07KFtipiPC6xKLf","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Liberal","noReason_100",1,0,2,"Latine/x"
"R_24dwygVdYvXt87i","Male","White or European (for example, German, Irish, English, Italian, Polish, Spanish),Native Hawaiian Native or Pacific Islander (for example, Native Hawaiian, Samoan, Chamorro, Tongan, Fijian)","Slightly Conservative","Reason_80",5,0,2,"Multiracial"
"R_2Vt39MLjpgJ9mS3","Female","Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Haven't thought about it much","Reason_100",1,1,3,"Latine/x"
"R_306Lqy4gjjW138e","Female","White or European (for example, German, Irish, English, Italian, Polish, Spanish),Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Slightly Liberal","Reason_80",2,0,3,"Multiracial"
"R_3rTj1FrVAXhBoxE","Prefer to self-describe:","White or European (for example, German, Irish, English, Italian, Polish, Spanish), Latin  (for example, Mexican, Puerto Rican, Cuban, Dominican, Colombian)","Extremely Liberal","noReason_100",3,1,3,"Multiracial"
"R_vCzA4EQ8g6OStqh","Male","Asian (for example, Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese)","Haven't thought about it much","noReason_80",2,0,3,"Asian"
